Testlauf f├╝r "C:\Code\Sortierung\src\Romulus.Tests.Benchmark\bin\Debug\net10.0\Romulus.Tests.Benchmark.dll" (.NETCoreApp,Version=v10.0)
Insgesamt 1 Testdateien stimmten mit dem angegebenen Muster ├╝berein.
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v3.1.5+1b188a7b0a (64-bit .NET 10.0.7)
[xUnit.net 00:00:00.09]   Discovering: Romulus.Tests.Benchmark
[xUnit.net 00:00:00.33]   Discovered:  Romulus.Tests.Benchmark
[xUnit.net 00:00:00.36]   Starting:    Romulus.Tests.Benchmark
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier3_DiscHeader_ReliablePrecision [1 m 10 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier2_ComplexHeader_GoodPrecision [1 m 10 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier4_DiscComplex_AcceptablePrecision [1 m 9 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier1_DeterministicHeader_HighPrecision [1 m 9 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier5_ExtensionOnly_BaselinePrecision [1 m 9 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.QualityLevels_AG_Summary [1 m 10 s]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-3DO-lowconf-001, Source = SourceInfo { FileName = maybe_3do_game.iso, Extension = .iso, SizeBytes = 367001600, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = 3DO, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [126 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-MD-headerless-001, Source = SourceInfo { FileName = Sonic The Hedgehog (USA).md, Extension = .md, SizeBytes = 524288, Directory = md, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = MD, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = CartridgeHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [32 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-MD-headerless-002, Source = SourceInfo { FileName = Sonic The Hedgehog (USA).bin, Extension = .bin, SizeBytes = 524288, Directory = md, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = MD, Category = Game, Confidence = 60, HasConflict = True, DatMatchLevel = fuzzy, DatEcosystem = no-intro, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = FolderName, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [32 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-A78-headerless-001, Source = SourceInfo { FileName = Asteroids (USA).a78, Extension = .a78, SizeBytes = 65536, Directory = a78, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = A78, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = CartridgeHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [32 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-A78-headerless-002, Source = SourceInfo { FileName = Asteroids (USA).bin, Extension = .bin, SizeBytes = 65536, Directory = a78, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = A78, Category = Game, Confidence = 60, HasConflict = True, DatMatchLevel = fuzzy, DatEcosystem = no-intro, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = FolderName, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [31 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-LYNX-headerless-001, Source = SourceInfo { FileName = California Games (USA).lnx, Extension = .lnx, SizeBytes = 262144, Directory = lynx, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = LYNX, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = CartridgeHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [31 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-LYNX-headerless-002, Source = SourceInfo { FileName = California Games (USA).bin, Extension = .bin, SizeBytes = 262144, Directory = lynx, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = LYNX, Category = Game, Confidence = 60, HasConflict = True, DatMatchLevel = fuzzy, DatEcosystem = no-intro, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = FolderName, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [39 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-GB-headerless-001, Source = SourceInfo { FileName = Tetris (USA).gb, Extension = .gb, SizeBytes = 32768, Directory = gb, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = GB, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = CartridgeHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [33 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-GB-headerless-002, Source = SourceInfo { FileName = Tetris (USA).bin, Extension = .bin, SizeBytes = 32768, Directory = gb, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = GB, Category = Game, Confidence = 60, HasConflict = True, DatMatchLevel = fuzzy, DatEcosystem = no-intro, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = FolderName, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [39 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-N64-headerless-001, Source = SourceInfo { FileName = Super Mario 64 (USA).z64, Extension = .z64, SizeBytes = 8388608, Directory = n64, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = N64, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = CartridgeHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [34 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-N64-headerless-002, Source = SourceInfo { FileName = Super Mario 64 (USA).bin, Extension = .bin, SizeBytes = 8388608, Directory = n64, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = N64, Category = Game, Confidence = 60, HasConflict = True, DatMatchLevel = fuzzy, DatEcosystem = no-intro, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = FolderName, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [31 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-GBA-headerless-001, Source = SourceInfo { FileName = Metroid Fusion (USA).gba, Extension = .gba, SizeBytes = 16777216, Directory = gba, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = GBA, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = CartridgeHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [31 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-GBA-headerless-002, Source = SourceInfo { FileName = Metroid Fusion (USA).bin, Extension = .bin, SizeBytes = 16777216, Directory = gba, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = GBA, Category = Game, Confidence = 60, HasConflict = True, DatMatchLevel = fuzzy, DatEcosystem = no-intro, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = FolderName, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [31 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-GBC-headerless-001, Source = SourceInfo { FileName = Pokemon Crystal (USA).gbc, Extension = .gbc, SizeBytes = 2097152, Directory = gbc, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = GBC, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = CartridgeHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [30 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-GBC-headerless-002, Source = SourceInfo { FileName = Pokemon Crystal (USA).bin, Extension = .bin, SizeBytes = 2097152, Directory = gbc, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = GBC, Category = Game, Confidence = 60, HasConflict = True, DatMatchLevel = fuzzy, DatEcosystem = no-intro, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = FolderName, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [37 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-32X-headerless-001, Source = SourceInfo { FileName = Tempo (USA).32x, Extension = .32x, SizeBytes = 3145728, Directory = 32x, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = 32X, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = CartridgeHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [34 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-32X-headerless-002, Source = SourceInfo { FileName = Tempo (USA).bin, Extension = .bin, SizeBytes = 3145728, Directory = 32x, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = 32X, Category = Game, Confidence = 60, HasConflict = True, DatMatchLevel = fuzzy, DatEcosystem = no-intro, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = FolderName, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [33 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-NES-headerless-003, Source = SourceInfo { FileName = Mega Man 2 (USA).nes, Extension = .nes, SizeBytes = 262160, Directory = nes, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = NES, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = CartridgeHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [32 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-NES-headerless-004, Source = SourceInfo { FileName = Mega Man 2 (USA).bin, Extension = .bin, SizeBytes = 262160, Directory = nes, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = NES, Category = Game, Confidence = 60, HasConflict = True, DatMatchLevel = fuzzy, DatEcosystem = no-intro, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = FolderName, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [33 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-SNES-headerless-003, Source = SourceInfo { FileName = Super Mario World (USA).sfc, Extension = .sfc, SizeBytes = 524288, Directory = snes, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = SNES, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = CartridgeHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [55 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-SNES-headerless-004, Source = SourceInfo { FileName = Super Mario World (USA).bin, Extension = .bin, SizeBytes = 524288, Directory = snes, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = SNES, Category = Game, Confidence = 60, HasConflict = True, DatMatchLevel = fuzzy, DatEcosystem = no-intro, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = FolderName, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [57 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-GBA-headerless-003, Source = SourceInfo { FileName = Pokemon FireRed (USA).bin, Extension = .bin, SizeBytes = 16777216, Directory = gba, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = GBA, Category = Game, Confidence = 55, HasConflict = True, DatMatchLevel = fuzzy, DatEcosystem = no-intro, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = FolderName, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [32 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-SAT-crossiso-001, Source = SourceInfo { FileName = Nights into Dreams (USA).iso, Extension = .iso, SizeBytes = 734003200, Directory = saturn, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = SAT, Category = Game, Confidence = 70, HasConflict = True, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [31 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-DC-crossiso-001, Source = SourceInfo { FileName = Sonic Adventure (USA).iso, Extension = .iso, SizeBytes = 1073741824, Directory = dreamcast, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = DC, Category = Game, Confidence = 70, HasConflict = True, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [33 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-SAT-crossiso-002, Source = SourceInfo { FileName = Panzer Dragoon Saga (USA).iso, Extension = .iso, SizeBytes = 734003200, Directory = saturn, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = SAT, Category = Game, Confidence = 70, HasConflict = True, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [32 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-DC-crossiso-002, Source = SourceInfo { FileName = Jet Grind Radio (USA).iso, Extension = .iso, SizeBytes = 1073741824, Directory = dreamcast, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = DC, Category = Game, Confidence = 70, HasConflict = True, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [33 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-SAT-crossiso-003, Source = SourceInfo { FileName = Radiant Silvergun (USA).iso, Extension = .iso, SizeBytes = 734003200, Directory = saturn, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = SAT, Category = Game, Confidence = 70, HasConflict = True, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [31 ms]
  Bestanden Romulus.Tests.Benchmark.EdgeCaseBenchmarkTests.EdgeCase_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = ec-DC-crossiso-003, Source = SourceInfo { FileName = Shenmue (USA).iso, Extension = .iso, SizeBytes = 1073741824, Directory = dreamcast, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = hard, Expected = ExpectedResult { ConsoleKey = DC, Category = Game, Confidence = 70, HasConflict = True, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = review, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [32 ms]
